isofiles/DATA_extract/OMAP_SET_01A_03_151.MXE,/OMAP_SET_01A_03_151.MXE,5184,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_03_158.MXE,/OMAP_SET_01A_03_158.MXE,5185,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01B_01_150.MXE,/OMAP_SET_01B_01_150.MXE,5186,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01B_01_211.MXE,/OMAP_SET_01B_01_211.MXE,5187,Compress,/121119_ClearAll/GRP02885,MXE
isofiles/DATA_extract/OMAP_SET_01B_02_092.MXE,/OMAP_SET_01B_02_092.MXE,5188,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01B_02_139.MXE,/OMAP_SET_01B_02_139.MXE,5189,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01B_03_158.MXE,/OMAP_SET_01B_03_158.MXE,5190,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01C_01_103.MXE,/OMAP_SET_01C_01_103.MXE,5191,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01C_02_055.MXE,/OMAP_SET_01C_02_055.MXE,5192,Compress,/121119_ClearAll/GRP03116,MXE
isofiles/DATA_extract/OMAP_SET_01C_02_099.MXE,/OMAP_SET_01C_02_099.MXE,5193,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01C_02_211.MXE,/OMAP_SET_01C_02_211.MXE,5194,Compress,/121119_ClearAll/GRP03105,MXE
isofiles/DATA_extract/OMAP_SET_01C_03_126.MXE,/OMAP_SET_01C_03_126.MXE,5195,Compress,/121119_ClearAll/GRP03278,MXE
isofiles/DATA_extract/OMAP_SET_01C_03_211.MXE,/OMAP_SET_01C_03_211.MXE,5196,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01D_03_013.MXE,/OMAP_SET_01D_03_013.MXE,5197,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01D_03_211.MXE,/OMAP_SET_01D_03_211.MXE,5198,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01E_03_045.MXE,/OMAP_SET_01E_03_045.MXE,5199,Compress,/121119_ClearAll/GRP02775,MXE
isofiles/DATA_extract/OMAP_SET_01E_03_211.MXE,/OMAP_SET_01E_03_211.MXE,5200,Compress,/121119_ClearAll/GRP02803,MXE
isofiles/DATA_extract/OMAP_SET_02A_01_010.MXE,/OMAP_SET_02A_01_010.MXE,5201,Compress,/121119_ClearAll/GRP01174,MXE
isofiles/DATA_extract/OMAP_SET_02A_01_016.MXE,/OMAP_SET_02A_01_016.MXE,5202,Compress,/121119_ClearAll/GRP01436,MXE
isofiles/DATA_extract/OMAP_SET_02A_01_019.MXE,/OMAP_SET_02A_01_019.MXE,5203,Compress,/121119_ClearAll/GRP01590,MXE
isofiles/DATA_extract/OMAP_SET_02A_01_034.MXE,/OMAP_SET_02A_01_034.MXE,5204,Compress,/121119_ClearAll/GRP02339,MXE
isofiles/DATA_extract/OMAP_SET_02A_01_048.MXE,/OMAP_SET_02A_01_048.MXE,5205,Compress,/121119_ClearAll/GRP02894,MXE
isofiles/DATA_extract/OMAP_SET_02A_01_078.MXE,/OMAP_SET_02A_01_078.MXE,5206,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_01_094.MXE,/OMAP_SET_02A_01_094.MXE,5207,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_01_098.MXE,/OMAP_SET_02A_01_098.MXE,5208,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_01_107.MXE,/OMAP_SET_02A_01_107.MXE,5209,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_01_123.MXE,/OMAP_SET_02A_01_123.MXE,5210,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_01_133.MXE,/OMAP_SET_02A_01_133.MXE,5211,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_01_140.MXE,/OMAP_SET_02A_01_140.MXE,5212,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_01_147.MXE,/OMAP_SET_02A_01_147.MXE,5213,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_01_211.MXE,/OMAP_SET_02A_01_211.MXE,5214,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_02_007.MXE,/OMAP_SET_02A_02_007.MXE,5215,Compress,/121119_ClearAll/GRP00890,MXE
isofiles/DATA_extract/OMAP_SET_02A_02_018.MXE,/OMAP_SET_02A_02_018.MXE,5216,Compress,/121119_ClearAll/GRP01540,MXE
isofiles/DATA_extract/OMAP_SET_02A_02_040.MXE,/OMAP_SET_02A_02_040.MXE,5217,Compress,/121119_ClearAll/GRP02552,MXE
isofiles/DATA_extract/OMAP_SET_02A_02_077.MXE,/OMAP_SET_02A_02_077.MXE,5218,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_02_084.MXE,/OMAP_SET_02A_02_084.MXE,5219,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_02_094.MXE,/OMAP_SET_02A_02_094.MXE,5220,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_02_096.MXE,/OMAP_SET_02A_02_096.MXE,5221,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_02_105.MXE,/OMAP_SET_02A_02_105.MXE,5222,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_02_112.MXE,/OMAP_SET_02A_02_112.MXE,5223,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_02_133.MXE,/OMAP_SET_02A_02_133.MXE,5224,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_02_211.MXE,/OMAP_SET_02A_02_211.MXE,5225,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_03_012.MXE,/OMAP_SET_02A_03_012.MXE,5226,Compress,/121119_ClearAll/GRP01266,MXE
isofiles/DATA_extract/OMAP_SET_02A_03_051.MXE,/OMAP_SET_02A_03_051.MXE,5227,Compress,/121119_ClearAll/GRP02949,MXE
isofiles/DATA_extract/OMAP_SET_02A_03_058.MXE,/OMAP_SET_02A_03_058.MXE,5228,Compress,/121119_ClearAll/GRP03205,MXE
isofiles/DATA_extract/OMAP_SET_02A_03_066.MXE,/OMAP_SET_02A_03_066.MXE,5229,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_03_097.MXE,/OMAP_SET_02A_03_097.MXE,5230,Compress,/121119_ClearAll/GRP01841,MXE
isofiles/DATA_extract/OMAP_SET_02A_03_101.MXE,/OMAP_SET_02A_03_101.MXE,5231,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_03_152.MXE,/OMAP_SET_02A_03_152.MXE,5232,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02A_03_211.MXE,/OMAP_SET_02A_03_211.MXE,5233,Compress,/121119_ClearAll/GRP01278,MXE
isofiles/DATA_extract/OMAP_SET_02B_01_098.MXE,/OMAP_SET_02B_01_098.MXE,5234,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02B_01_123.MXE,/OMAP_SET_02B_01_123.MXE,5235,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02B_02_112.MXE,/OMAP_SET_02B_02_112.MXE,5236,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02B_02_211.MXE,/OMAP_SET_02B_02_211.MXE,5237,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02B_03_211.MXE,/OMAP_SET_02B_03_211.MXE,5238,Compress,/121119_ClearAll/GRP02961,MXE
isofiles/DATA_extract/OMAP_SET_02C_01_107.MXE,/OMAP_SET_02C_01_107.MXE,5239,Compress,/121119_ClearAll/GRP01946,MXE
isofiles/DATA_extract/OMAP_SET_02C_01_133.MXE,/OMAP_SET_02C_01_133.MXE,5240,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02C_01_140.MXE,/OMAP_SET_02C_01_140.MXE,5241,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02C_01_147.MXE,/OMAP_SET_02C_01_147.MXE,5242,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02C_02_096.MXE,/OMAP_SET_02C_02_096.MXE,5243,Compress,/121119_ClearAll/GRP01928,MXE
isofiles/DATA_extract/OMAP_SET_02C_02_133.MXE,/OMAP_SET_02C_02_133.MXE,5244,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02C_03_152.MXE,/OMAP_SET_02C_03_152.MXE,5245,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_02D_03_123.MXE,/OMAP_SET_02D_03_123.MXE,5246,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_03A_01_001.MXE,/OMAP_SET_03A_01_001.MXE,5247,Compress,/121119_ClearAll/GRP00191,MXE
isofiles/DATA_extract/OMAP_SET_03A_01_003.MXE,/OMAP_SET_03A_01_003.MXE,5248,Compress,/121119_ClearAll/GRP00446,MXE
isofiles/DATA_extract/OMAP_SET_03A_01_006.MXE,/OMAP_SET_03A_01_006.MXE,5249,Compress,/121119_ClearAll/GRP00759,MXE
isofiles/DATA_extract/OMAP_SET_03A_01_008.MXE,/OMAP_SET_03A_01_008.MXE,5250,Compress,/121119_ClearAll/GRP00989,MXE
isofiles/DATA_extract/OMAP_SET_03A_01_014.MXE,/OMAP_SET_03A_01_014.MXE,5251,Compress,/121119_ClearAll/GRP01349,MXE
isofiles/DATA_extract/OMAP_SET_03A_01_025.MXE,/OMAP_SET_03A_01_025.MXE,5252,Compress,/121119_ClearAll/GRP01905,MXE
isofiles/DATA_extract/OMAP_SET_03A_01_042.MXE,/OMAP_SET_03A_01_042.MXE,5253,Compress,/121119_ClearAll/GRP02673,MXE
isofiles/DATA_extract/OMAP_SET_03A_01_052.MXE,/OMAP_SET_03A_01_052.MXE,5254,Compress,/121119_ClearAll/GRP02978,MXE
isofiles/DATA_extract/OMAP_SET_03A_01_076.MXE,/OMAP_SET_03A_01_076.MXE,5255,Compress,/121119_ClearAll/GRP02235,MXE
isofiles/DATA_extract/OMAP_SET_03A_01_085.MXE,/OMAP_SET_03A_01_085.MXE,5256,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_03A_01_086.MXE,/OMAP_SET_03A_01_086.MXE,5257,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_03A_01_091.MXE,/OMAP_SET_03A_01_091.MXE,5258,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_03A_01_093.MXE,/OMAP_SET_03A_01_093.MXE,5259,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_03A_01_095.MXE,/OMAP_SET_03A_01_095.MXE,5260,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_03A_01_103.MXE,/OMAP_SET_03A_01_103.MXE,5261,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_03A_01_130.MXE,/OMAP_SET_03A_01_130.MXE,5262,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_03A_01_139.MXE,/OMAP_SET_03A_01_139.MXE,5263,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_03A_01_211.MXE,/OMAP_SET_03A_01_211.MXE,5264,Compress,/121119_ClearAll/GRP02245,MXE
isofiles/DATA_extract/OMAP_SET_03B_01_139.MXE,/OMAP_SET_03B_01_139.MXE,5265,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_03C_01_093.MXE,/OMAP_SET_03C_01_093.MXE,5266,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_03C_01_103.MXE,/OMAP_SET_03C_01_103.MXE,5267,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04A_01_036.MXE,/OMAP_SET_04A_01_036.MXE,5268,Compress,/121119_ClearAll/GRP02399,MXE
isofiles/DATA_extract/OMAP_SET_04A_01_104.MXE,/OMAP_SET_04A_01_104.MXE,5269,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04A_01_124.MXE,/OMAP_SET_04A_01_124.MXE,5270,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04A_01_157.MXE,/OMAP_SET_04A_01_157.MXE,5271,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04A_02_082.MXE,/OMAP_SET_04A_02_082.MXE,5272,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04A_02_083.MXE,/OMAP_SET_04A_02_083.MXE,5273,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04A_02_100.MXE,/OMAP_SET_04A_02_100.MXE,5274,Compress,/121119_ClearAll/GRP02126,MXE
isofiles/DATA_extract/OMAP_SET_04A_02_113.MXE,/OMAP_SET_04A_02_113.MXE,5275,Compress,/121119_ClearAll/GRP02968,MXE
isofiles/DATA_extract/OMAP_SET_04A_02_211.MXE,/OMAP_SET_04A_02_211.MXE,5276,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04A_03_021.MXE,/OMAP_SET_04A_03_021.MXE,5277,Compress,/121119_ClearAll/GRP01663,MXE
isofiles/DATA_extract/OMAP_SET_04A_03_059.MXE,/OMAP_SET_04A_03_059.MXE,5278,Compress,/121119_ClearAll/GRP03223,MXE
isofiles/DATA_extract/OMAP_SET_04A_03_072.MXE,/OMAP_SET_04A_03_072.MXE,5279,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04A_03_106.MXE,/OMAP_SET_04A_03_106.MXE,5280,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04A_03_110.MXE,/OMAP_SET_04A_03_110.MXE,5281,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04A_03_211.MXE,/OMAP_SET_04A_03_211.MXE,5282,Compress,/121119_ClearAll/GRP01640,MXE
isofiles/DATA_extract/OMAP_SET_04B_01_020.MXE,/OMAP_SET_04B_01_020.MXE,5283,Compress,/121119_ClearAll/GRP01616,MXE
isofiles/DATA_extract/OMAP_SET_04B_01_106.MXE,/OMAP_SET_04B_01_106.MXE,5284,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04B_02_102.MXE,/OMAP_SET_04B_02_102.MXE,5285,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04B_02_137.MXE,/OMAP_SET_04B_02_137.MXE,5286,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04B_02_211.MXE,/OMAP_SET_04B_02_211.MXE,5287,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04C_01_141.MXE,/OMAP_SET_04C_01_141.MXE,5288,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_04C_02_143.MXE,/OMAP_SET_04C_02_143.MXE,5289,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_05A_01_017.MXE,/OMAP_SET_05A_01_017.MXE,5290,Compress,/121119_ClearAll/GRP01468,MXE
isofiles/DATA_extract/OMAP_SET_05A_01_022.MXE,/OMAP_SET_05A_01_022.MXE,5291,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_05A_01_026.MXE,/OMAP_SET_05A_01_026.MXE,5292,Compress,/121119_ClearAll/GRP01964,MXE
isofiles/DATA_extract/OMAP_SET_05A_01_044.MXE,/OMAP_SET_05A_01_044.MXE,5293,Compress,/121119_ClearAll/GRP02746,MXE
isofiles/DATA_extract/OMAP_SET_05A_01_153.MXE,/OMAP_SET_05A_01_153.MXE,5294,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_05A_01_211.MXE,/OMAP_SET_05A_01_211.MXE,5295,Compress,/121119_ClearAll/GRP01746,MXE
isofiles/DATA_extract/OMAP_SET_05A_02_154.MXE,/OMAP_SET_05A_02_154.MXE,5296,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_05A_02_156.MXE,/OMAP_SET_05A_02_156.MXE,5297,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_05A_02_163.MXE,/OMAP_SET_05A_02_163.MXE,5298,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_05A_03_053.MXE,/OMAP_SET_05A_03_053.MXE,5299,Compress,/121119_ClearAll/GRP03004,MXE
isofiles/DATA_extract/OMAP_SET_05A_03_211.MXE,/OMAP_SET_05A_03_211.MXE,5300,Compress,/121119_ClearAll/GRP03047,MXE
isofiles/DATA_extract/OMAP_SET_05B_01_155.MXE,/OMAP_SET_05B_01_155.MXE,5301,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_05B_02_154.MXE,/OMAP_SET_05B_02_154.MXE,5302,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_05C_01_149.MXE,/OMAP_SET_05C_01_149.MXE,5303,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_05C_02_156.MXE,/OMAP_SET_05C_02_156.MXE,5304,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_05D_01_022.MXE,/OMAP_SET_05D_01_022.MXE,5305,Compress,/121119_ClearAll/GRP01718,MXE
isofiles/DATA_extract/OMAP_SET_05D_01_211.MXE,/OMAP_SET_05D_01_211.MXE,5306,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_05E_01_211.MXE,/OMAP_SET_05E_01_211.MXE,5307,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_06A_01_065.MXE,/OMAP_SET_06A_01_065.MXE,5308,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_06A_01_142.MXE,/OMAP_SET_06A_01_142.MXE,5309,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_06A_01_165.MXE,/OMAP_SET_06A_01_165.MXE,5310,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_06A_01_166.MXE,/OMAP_SET_06A_01_166.MXE,5311,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_06A_01_211.MXE,/OMAP_SET_06A_01_211.MXE,5312,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_06B_01_165.MXE,/OMAP_SET_06B_01_165.MXE,5313,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_06B_01_211.MXE,/OMAP_SET_06B_01_211.MXE,5314,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_06C_01_166.MXE,/OMAP_SET_06C_01_166.MXE,5315,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_07A_01_024.MXE,/OMAP_SET_07A_01_024.MXE,5316,Compress,/121119_ClearAll/GRP01863,MXE
isofiles/DATA_extract/OMAP_SET_07A_01_027.MXE,/OMAP_SET_07A_01_027.MXE,5317,Compress,/121119_ClearAll/GRP02006,MXE
isofiles/DATA_extract/OMAP_SET_07A_01_032.MXE,/OMAP_SET_07A_01_032.MXE,5318,Compress,/121119_ClearAll/GRP02260,MXE
isofiles/DATA_extract/OMAP_SET_07A_01_043.MXE,/OMAP_SET_07A_01_043.MXE,5319,Compress,/121119_ClearAll/GRP02687,MXE
isofiles/DATA_extract/OMAP_SET_07A_01_050.MXE,/OMAP_SET_07A_01_050.MXE,5320,Compress,/121119_ClearAll/GRP02935,MXE
isofiles/DATA_extract/OMAP_SET_07A_01_109.MXE,/OMAP_SET_07A_01_109.MXE,5321,Compress,/121119_ClearAll/GRP01990,MXE
isofiles/DATA_extract/OMAP_SET_07A_01_115.MXE,/OMAP_SET_07A_01_115.MXE,5322,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_07A_01_132.MXE,/OMAP_SET_07A_01_132.MXE,5323,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_07A_01_134.MXE,/OMAP_SET_07A_01_134.MXE,5324,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_07B_01_132.MXE,/OMAP_SET_07B_01_132.MXE,5325,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_07C_01_115.MXE,/OMAP_SET_07C_01_115.MXE,5326,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_08A_01_028.MXE,/OMAP_SET_08A_01_028.MXE,5327,Compress,/121119_ClearAll/GRP02045,MXE
isofiles/DATA_extract/OMAP_SET_08A_01_211.MXE,/OMAP_SET_08A_01_211.MXE,5328,Compress,/121119_ClearAll/GRP02065,MXE
isofiles/DATA_extract/OMAP_SET_08A_02_029.MXE,/OMAP_SET_08A_02_029.MXE,5329,Compress,/121119_ClearAll/GRP02075,MXE
isofiles/DATA_extract/OMAP_SET_08A_02_111.MXE,/OMAP_SET_08A_02_111.MXE,5330,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_08A_02_132.MXE,/OMAP_SET_08A_02_132.MXE,5331,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_08A_02_211.MXE,/OMAP_SET_08A_02_211.MXE,5332,Compress,/121119_ClearAll/GRP02111,MXE
isofiles/DATA_extract/OMAP_SET_08B_01_030.MXE,/OMAP_SET_08B_01_030.MXE,5333,Compress,/121119_ClearAll/GRP02153,MXE
isofiles/DATA_extract/OMAP_SET_08B_01_060.MXE,/OMAP_SET_08B_01_060.MXE,5334,Compress,/121119_ClearAll/GRP03242,MXE
isofiles/DATA_extract/OMAP_SET_08B_01_067.MXE,/OMAP_SET_08B_01_067.MXE,5335,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_08B_01_080.MXE,/OMAP_SET_08B_01_080.MXE,5336,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_08B_01_115.MXE,/OMAP_SET_08B_01_115.MXE,5337,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_08B_01_122.MXE,/OMAP_SET_08B_01_122.MXE,5338,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_08B_01_128.MXE,/OMAP_SET_08B_01_128.MXE,5339,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_08B_01_162.MXE,/OMAP_SET_08B_01_162.MXE,5340,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_08B_01_211.MXE,/OMAP_SET_08B_01_211.MXE,5341,Compress,/121119_ClearAll/GRP02166,MXE
isofiles/DATA_extract/OMAP_SET_08B_02_132.MXE,/OMAP_SET_08B_02_132.MXE,5342,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_09A_01_031.MXE,/OMAP_SET_09A_01_031.MXE,5343,Compress,/121119_ClearAll/GRP02195,MXE
isofiles/DATA_extract/OMAP_SET_09A_01_033.MXE,/OMAP_SET_09A_01_033.MXE,5344,Compress,/121119_ClearAll/GRP02276,MXE
isofiles/DATA_extract/OMAP_SET_09A_01_114.MXE,/OMAP_SET_09A_01_114.MXE,5345,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_09A_01_136.MXE,/OMAP_SET_09A_01_136.MXE,5346,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_09A_01_164.MXE,/OMAP_SET_09A_01_164.MXE,5347,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_09A_01_167.MXE,/OMAP_SET_09A_01_167.MXE,5348,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_09A_01_211.MXE,/OMAP_SET_09A_01_211.MXE,5349,Compress,/121119_ClearAll/GRP02216,MXE
isofiles/DATA_extract/OMAP_SET_09A_02_033.MXE,/OMAP_SET_09A_02_033.MXE,5350,Compress,/121119_ClearAll/GRP02297,MXE
isofiles/DATA_extract/OMAP_SET_09A_02_114.MXE,/OMAP_SET_09A_02_114.MXE,5351,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_09A_02_211.MXE,/OMAP_SET_09A_02_211.MXE,5352,Compress,/121119_ClearAll/GRP02322,MXE
isofiles/DATA_extract/OMAP_SET_09B_01_164.MXE,/OMAP_SET_09B_01_164.MXE,5353,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_09B_02_054.MXE,/OMAP_SET_09B_02_054.MXE,5354,Compress,/121119_ClearAll/GRP03084,MXE
isofiles/DATA_extract/OMAP_SET_09B_02_116.MXE,/OMAP_SET_09B_02_116.MXE,5355,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_09C_01_167.MXE,/OMAP_SET_09C_01_167.MXE,5356,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_09C_02_168.MXE,/OMAP_SET_09C_02_168.MXE,5357,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10A_01_035.MXE,/OMAP_SET_10A_01_035.MXE,5358,Compress,/121119_ClearAll/GRP02372,MXE
isofiles/DATA_extract/OMAP_SET_10A_01_129.MXE,/OMAP_SET_10A_01_129.MXE,5359,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10A_02_125.MXE,/OMAP_SET_10A_02_125.MXE,5360,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10A_02_159.MXE,/OMAP_SET_10A_02_159.MXE,5361,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10A_02_160.MXE,/OMAP_SET_10A_02_160.MXE,5362,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10A_02_211.MXE,/OMAP_SET_10A_02_211.MXE,5363,Compress,/121119_ClearAll/GRP02479,MXE
isofiles/DATA_extract/OMAP_SET_10A_03_037.MXE,/OMAP_SET_10A_03_037.MXE,5364,Compress,/121119_ClearAll/GRP02426,MXE
isofiles/DATA_extract/OMAP_SET_10A_03_068.MXE,/OMAP_SET_10A_03_068.MXE,5365,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10A_03_081.MXE,/OMAP_SET_10A_03_081.MXE,5366,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10A_03_117.MXE,/OMAP_SET_10A_03_117.MXE,5367,Compress,/121119_ClearAll/GRP02504,MXE
isofiles/DATA_extract/OMAP_SET_10A_03_161.MXE,/OMAP_SET_10A_03_161.MXE,5368,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10A_03_169.MXE,/OMAP_SET_10A_03_169.MXE,5369,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10A_03_211.MXE,/OMAP_SET_10A_03_211.MXE,5370,Compress,/121119_ClearAll/GRP02418,MXE
isofiles/DATA_extract/OMAP_SET_10B_01_119.MXE,/OMAP_SET_10B_01_119.MXE,5371,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10B_01_138.MXE,/OMAP_SET_10B_01_138.MXE,5372,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10B_01_211.MXE,/OMAP_SET_10B_01_211.MXE,5373,Compress,/121119_ClearAll/GRP02390,MXE
isofiles/DATA_extract/OMAP_SET_10B_02_159.MXE,/OMAP_SET_10B_02_159.MXE,5374,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10B_03_169.MXE,/OMAP_SET_10B_03_169.MXE,5375,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10B_03_211.MXE,/OMAP_SET_10B_03_211.MXE,5376,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10C_01_118.MXE,/OMAP_SET_10C_01_118.MXE,5377,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10C_02_160.MXE,/OMAP_SET_10C_02_160.MXE,5378,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10C_03_161.MXE,/OMAP_SET_10C_03_161.MXE,5379,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_10D_02_038.MXE,/OMAP_SET_10D_02_038.MXE,5380,Compress,/121119_ClearAll/GRP02450,MXE
isofiles/DATA_extract/OMAP_SET_10D_02_211.MXE,/OMAP_SET_10D_02_211.MXE,5381,Compress,/(none),MXE
